cellID,Species,Sex,Cortical area,Subject ID,Dendrite type,Cortical layer,AP halfwidth,AP amplitude,Resting potential,Rheobase,Resistance,Time Constant,Maximum firing rate,Median instantanous frequency,internalID
7403426,Callithrix jacchus,NA,PFC,5627,,,0.68,77.09,-72.97,230,81.48,11.56,25,21.01,A09_MM_A1_C01
8996655,Callithrix jacchus,NA,PFC,5627,,,0.4,50.78,-58.41,70,206.01,14.43,5,137.74,A09_MM_A1_C02
8202874,Callithrix jacchus,NA,PFC,5627,,,0.44,74.13,-64.98,4,288.54,20.9,6,8.57,A09_MM_A1_C04
2931813,Callithrix jacchus,NA,PFC,5627,,,0.48,65.43,-64.96,16,294.72,18.13,11,58.89,A09_MM_A1_C05
1997305,Callithrix jacchus,NA,PFC,5627,,,0.74,96.98,-60.95,190,97.41,12.15,8,9.76,A09_MM_A1_C08
2220270,Callithrix jacchus,NA,PFC,5627,,,0.74,85.48,-69.52,70,134.04,15.42,2,206.19,A09_MM_A1_C09
7642166,Callithrix jacchus,NA,PFC,5627,,,0.62,72.11,-53.83,10,309.31,13.85,31,35.37,A09_MM_A1_C10
8590892,Callithrix jacchus,NA,PFC,5627,,,1.16,93.14,-75.91,90,127.46,18.92,13,12.43,A09_SA_A1_C01
5143869,Callithrix jacchus,NA,PFC,5627,,,0.4,47.7,-57.43,110,182.66,11.64,1,NaN,A09_SA_A1_C02
6367273,Callithrix jacchus,NA,PFC,5627,,,0.72,72.97,-64.43,5,339.09,9.13,34,26.92,A09_SA_A1_C04
7748799,Callithrix jacchus,NA,V1,6535,,,0.7,75.71,-68.62,170,206.49,20.52,1,NaN,A10_MM_A1_C02
9897777,Callithrix jacchus,NA,V1,6535,,,0.66,60.12,-72.57,30,317.02,23.62,50,38.58,A10_MM_A1_C04
1823609,Callithrix jacchus,NA,V1,2795,,,0.66,89.48,-59.12,4,376.32,29.63,23,18.53,A11_MM_A1_C01
8272043,Callithrix jacchus,NA,V1,2795,,,0.42,64.09,-70.97,110,198.37,11.3,29,112.87,A11_MM_A1_C02
6538279,Callithrix jacchus,NA,V1,2795,,,0.96,81.94,-75.85,110,131.89,15.55,2,35.97,A11_MM_A1_C04
8626570,Callithrix jacchus,NA,V1,2795,,,1.06,90.27,-78.81,170,93.66,13.45,2,59.52,A11_MM_A1_C05
2743813,Callithrix jacchus,NA,V1,2795,,,1.2,88.5,-73.27,150,92,18.47,3,18.58,A11_MM_A1_C09
5517321,Callithrix jacchus,NA,V1,2795,,,1.1,89.66,-75.62,170,111.62,15.34,1,NaN,A11_MM_A1_C11
